Inter_produkty_spożywcze,Substancja_aktywna
alkohol,empagliflozyna
,emtrycytabina
alkohol,"enalapril, enalapryl, enalaprylu maleininan (enalaprili maleas)"
"ziola, warzywa","enoksaparyna, enoksaparyna sodowa"
,entakapon
,entekawir
alkohol,enzalutamid
dziurawiec,epirubicyna
"dziurawiec, grejpfrut",eplerenon
,epoprostenol
,eprosartan
,eptyfibatyd
,erenumab
"grejpfrut, dziurawiec",erlotynib
,ertapenem
,"eribulina, erybulina"
alkohol,escitalopram
,escyna
,"eslikarbazepina, octan eslikarbazepiny"
,"esmolol, esmololu chlorowodorek"
,esomeprazol
alkohol,estazolam
,"estradiol, estradiol polwodny, waleinian estradiolu"
dziurawiec,estriol
,estry etylowe kwasow omega-3
,"etambutol, etambutolu chlorowodorek"
,etamsylat
,etanercept
,etelkalcetyd
alkohol,etomidat
grejpfrut,etonogestrel
"grejpfrut, dziurawiec",etopozyd
,etorykoksyb
alkohol,etosuksymid
"alkohol, dziurawiec",etrawiryna
,etylefryny chlorowodorek
"grejpfrut, dziurawiec",etynyloestradiol
grejpfrut,ewerolimus
,ewolokumab
,ezetimib
alkohol,famotydyna
,famprydyna
,febuksostat
