Angielska_nazwa,Substancja_aktywna,,,,,,,,,,,,,,,,,,,,,,,,,,Wskazania,Choroby
Antazoline,"chlorowodorek antazoliny, mezylan antazoliny, siarczan antazoliny",,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Apixaban,apiksaban,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Apomorphine,apomorfina,,,,,,,,,,,,,,,,,,,,,,,,,,choroba Parkinsona,
"Apraclonidine,","apraklonidyna, chlorowodorek apraklonidyny",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Apremilast,apremilast,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie stawow,
Aprepitant,aprepitant,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Aprotinin,aprotynina,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie stawow,
Articaine,"artykaina, chlorowodorek artykainy",,,,,,,,,,,,,,,,,,,,,,,,,,prochnica,
Asenapine,asenapina,,,,,,,,,,,,,,,,,,,,,,,,,,schizofrenia,
Asparaginase,asparaginaza,,,,,,,,,,,,,,,,,,,,,,,,,,schizofrenia,
Atazanavir,"atazanawir, siarczan atazanawiru",,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Atenolol,atenolol,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Atomoxetine,atomoksetyna,,,,,,,,,,,,,,,,,,,,,,,,,,nadpobudliwosc,
Atorvastatin,atorwastatyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Atropine,"atropina, L-atropina, siarczan atropiny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Avanafil,awanafil,,,,,,,,,,,,,,,,,,,,,,,,,,zaburzenia erekcji,
Azacitidine,azacytydyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Azathioprine,azatiopryna,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie,
Azelastine,"azelastyna, chlorowodorek azelastyny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Aztreonam,aztreonam,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Azilsartan,medoksomilu azylsartanu,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Azithromycin,"azytromycyna, dwuwodna azytromycyna",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Bacitracin,"bacytracyna, bacytracyna cynkowa",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Bazedoxifene,bazedoksyfen,,,,,,,,,,,,,,,,,,,,,,,,,,osteoporoza,
Bedaquiline,bedakilina,,,,,,,,,,,,,,,,,,,,,,,,,,gruzlica,
Beclomethasone,"beklometazon, dipropionian beklometazonu",,,,,,,,,,,,,,,,,,,,,,,,,,choroby drog oddechowych,
Bexarotene,beksaroten,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Belimumab,belimumab,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Bemiparin,bemiparyna sodowa,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Benazepril,chlorowodorek benazeprilu,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Bencyclane,bencyklan,,,,,,,,,,,,,,,,,,,,,,,,,,miazdzyca,
Bendamustine,"bendamustyna, chlorowodorek bendamustyny",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Benfotiamine,benfotiamina,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
prokainowa,benzylopenicylina prokainowa,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenie,
Beractant,beraktant,,,,,,,,,,,,,,,,,,,,,,,,,,choroby drog oddechowych,
Betahistine,"betahistyna, dichlorowodorek betahistyny",,,,,,,,,,,,,,,,,,,,,,,,,,zawroty glowy,
Betamethasone,"betametazon, dipropionian betametazonu, sol sodowa fosforanu betametazonu, walerianian betametazonu",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Bevacizumab,bewacyzumab,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Besilesomab,bezylezomab,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Bifonazole,bifonazol,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Bicalutamide,bikalutamid,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Bictegravir,biktegrawir,,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Bilastine,bilastyna,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Bimatoprost,bimatoprost,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Biotin,biotyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroba Parkinsona,
Biperiden,chlorowodorek biperydenu,,,,,,,,,,,,,,,,,,,,,,,,,,choroba Parkinsona,
Bisacodyl,bisakodyl,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu pokarmowego,
Bisoprolol,"bisoprolol, fumaran bisoprololu",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Bivalirudin,Biwalirudyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Bleomycin,bleomycyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Blinatumomab,blinatumomab  ,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Boceprevir,boceprewir,,,,,,,,,,,,,,,,,,,,,,,,,,"Wskazaniem do leczenia boceprewirem byÅ‚o przewlekÅ‚e wirusowe zapalenie wÄ…troby typu C, wywoÅ‚ywane przez wirus o genotypie 1, stosowany byÅ‚ w poÅ‚Ä…czeniu z rybawirynÄ… oraz peginterferonem alfa, u osÃ³b, u ktÃ³rych wystÄ™puje skompensowana choroba wÄ…troby, ktÃ³ra byÅ‚a wczeÅ›niej nieleczona lub wczeÅ›niejsza terapia okazaÅ‚a siÄ™ niepowodzeniem.",
Bortezomib,bortezomib,,,,,,,,,,,,,,,,,,,,,,,,,,szpiczak mnogi,
Bosentan,bosentan,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Bosutinib,bosutinib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Brimonidine,"brimonidyna, winian brimonidyny",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Brinzolamide,brinzolamid,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Brivaracetam,briwaracetam,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Ipratropium,"bromek ipratropiowy, bromek ipratropium, ipratropiowy bromek jednowodny",,,,,,,,,,,,,,,,,,,,,,,,,,astma,
Bromfenac,"bromfenak, bromfenak sodu",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Bromhexine,"bromoheksyna, chlorowodorek bromoheksyny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie gornych drog oddechowych,
Bromocriptine,"bromokryptyna, bromokryptyny mezylan",,,,,,,,,,,,,,,,,,,,,,,,,,choroba Parkinsona,
Brigatinib,brygatynib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Budesonide,budezonid,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Bupivacaine,"bupiwakaina, chlorowodorek bupiwakainy",,,,,,,,,,,,,,,,,,,,,,,,,,bole,
Buprenorphine,"buprenorfina, chlorowodorek buprenorfiny",,,,,,,,,,,,,,,,,,,,,,,,,,bole,
Bupropion,"bupropion, chlorowodorek bupropionu",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Buspirone,"buspiron, chlorowodorek buspironu",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Busulfan,busulfan,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Butamirate,cytrynian butamiratu,,,,,,,,,,,,,,,,,,,,,,,,,,choroby drog oddechowych,
Cefadroxil,cefadroksyl,,,,,,,,,,,,,,,,,,,,,,,,,,drobnoustroje,
Cefaclor,cefaklor,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Cefalexinum,cefaleksyna,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia drog oddechowych,
Cefamandole,cefamandol,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia drog oddechowych,
Cefazolin,"cefazolina, cefazolina sodowa",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Cefepime,dichlorowodorek cefepimu,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie pluc,
Cefixime,cefiksym,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu wydalniczego,
Cefoperazone,cefoperazon,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie gornych drog oddechowych,
Cefotaxime,cefotaksym,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie gornych drog oddechowych,
Ceftazidime,"ceftazydym, ceftazydym piÄ™ciowodny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie pluc,
Ceftolozane,ceftolozan,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Ceftriaxone,"ceftriakson, ceftriakson sodowy",,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia,
Ceftibuten,ceftybuten,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia drog oddechowych,
Celecoxibum,celekoksyb,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Celiprolol,"celiprolol, chlorowodorek celiprololu",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Ceritinib,cerytynib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Cetuximab,cetuksymab,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Cetirizine,"cetyryzyna, dichlorowodorek cetyryzyny",,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Quinagolide,chinagolid,,,,,,,,,,,,,,,,,,,,,,,,,,hiperprolaktemia,
Quinapril,chinapryl,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Chlormadinone,"chlormadinon, octan chlormadinonu",,,,,,,,,,,,,,,,,,,,,,,,,,antykoncepcja,
Chloroquine,fosforan chlorochiny,,,,,,,,,,,,,,,,,,,,,,,,,,reumatyzm,
Chlorquinaldol,chlorchinaldol,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Chloradiazepoxide,chlorodiazepoksyd,,,,,,,,,,,,,,,,,,,,,,,,,,alkoholizm,
Chloroprocaine,chlorowodorek chloroprokainy,,,,,,,,,,,,,,,,,,,,,,,,,,znieczulenie,
Chlorthalidone,chlorotalidon,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Chlorprothixene,"chlorowodorek chlorprotiksenu, chlorprotiksen",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Chondroitin,siarczan chondroityny,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie stawow,
Cilazapril,cilazapryl,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Cilostazol,cilostazol,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Ciprofibrate,ciprofibrat,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Ciprofloxacin,ciprofloksacyna,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia,
Cisplatin,cisplatyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Citalopram,"bromowodorek citalopramu, citalopram",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Ciclesonide,cyklezonid,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Cyclophosphamide,cyklofosfamid,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Cyclosporine,cyklosporyna,,,,,,,,,,,,,,,,,,,,,,,,,,przeszczepy,
Cinacalcet,"chlorowodorek cynakalcetu, cynakalcet",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu wydalniczego,
Cinnarizine,cynaryzyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Cinchocaine,"chlorowodorek cynchokainy, cynchokaina",,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Cyproheptadine,chlorowodorek cyproheptadyny,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Cyproterone,"cyproteron, octan cyproteronu",,,,,,,,,,,,,,,,,,,,,,,,,,chroby hormonalne,
Cytarabine,cytarabina,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Cytisine,cytyzyna,,,,,,,,,,,,,,,,,,,,,,,,,,uzaleznienia,
Cisapride,cyzapryd,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia,
Dabigatran,"dabigatran, eteksylan dabigatranu",,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Dabrafenib,dabrafenib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Dacarbazine,dakarbazyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Daclatasvir,daklataswir,,,,,,,,,,,,,,,,,,,,,,,,,,WZW C,
Daclizumab,daklizumab,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Dapagliflozin,dapagliflozyna,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Dapoxetine,chlorowodorek dapoksetyny,,,,,,,,,,,,,,,,,,,,,,,,,,antykoncepcja,
Dapsone,dapson,,,,,,,,,,,,,,,,,,,,,,,,,,opryszczka,
Daptomycin,daptomycyna,,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia,
Daratumumab,daratumumab,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Darunavir,darunawir,,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Darifenacin,daryfenacyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu wydalniczego,
Dasatinib,dasatynib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Dasabuvir,dazabuwir,,,,,,,,,,,,,,,,,,,,,,,,,,WZW C,
Decitabine,decytabina,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Deferasirox,"deferasiroks, deferazyroks",,,,,,,,,,,,,,,,,,,,,,,,,,przeszczepy,
Defibrotide,defibrotyd,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Dexamethasone,"deksametazon, fosforan deksametazonu, octan deksametazonu, sol sodowa fosforanu deksametazonu",,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Dexbrompheniramin,maleinian deksbromfeniraminy,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Dexibuprofen,deksibuprofen,,,,,,,,,,,,,,,,,,,,,,,,,,bole,
Dexketoprofen,dexketoprofen,,,,,,,,,,,,,,,,,,,,,,,,,,bole,
Dexlansoprazole,dekslanzoprazol,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Dexmedetomidinum,deksmedetomidyna,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Dexrazoxane,"chlorowodorek deksrazoksanu, deksrazoksan",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Dextran,"dekstran, kompleks wodorotlenku zelaza (III) z dekstranem",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Dextromethorphan,"bromowodorek dekstrometorfanu, dekstrometorfan",,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Dequalinium,"chlorek dekwaliniowy, chlorek dekwaliny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie,
Delamanid,delamanid,,,,,,,,,,,,,,,,,,,,,,,,,,gruzlica,
Desflurane,desfluran,,,,,,,,,,,,,,,,,,,,,,,,,,bole,
Desloratadine,desloratadyna,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Desmopressin,"desmopresyna, octan desmopresyny",,,,,,,,,,,,,,,,,,,,,,,,,,chroby hormonalne,
Desogestrel,dezogestrel,,,,,,,,,,,,,,,,,,,,,,,,,,antykoncepcja,
Diazepam,diazepam,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Dienogest,dienogest,,,,,,,,,,,,,,,,,,,,,,,,,,antykoncepcja,
Diphenhydramine,difenhydramina,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie,
Diphenoxylate,"difenoksylat, difenoksylatu chlorowodorku",,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Digoxin,digoksyna,,,,,,,,,,,,,,,,,,,,,,,,,,antykoncepcja,
Dihydroergocristine,maleinian dihydroergokrystyny,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Dihydroergotamine,"dihydroergotamina, dihydroergotaminy maleinian, maleinian dihydroergotaminy",,,,,,,,,,,,,,,,,,,,,,,,,,migrena,
Dihydrocodeine,winian dihydrokodeiny,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Diclofenac,"diklofenak, diklofenak dietyloamoniowy, diklofenak potasu, sol sodowa diklofenaku",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie,
Diltiazem,diltiazemu chlorowodorek,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie,
Dimenhydrinate,dimenhydrynat,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Dimetindene,dimetynden melanian,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Dinoprostone,dinoproston,,,,,,,,,,,,,,,,,,,,,,,,,,chroby hormonalne,
Diosmectite,diosmektyt,,,,,,,,,,,,,,,,,,,,,,,,,,biegunka,
Distigmime,bromek distygminy,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu moczowego,
Disulfiram,disulfiram,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Dobutamine,"chlorowodorek dobutaminy, dobutamina",,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Docetaxel,"docetaksel, docetaksel bezwodny",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Docosanol,dokozanol,,,,,,,,,,,,,,,,,,,,,,,,,,opryszczka,
Doxepin,doksepina,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Doxorubicin,"doksorubicyna, doksorubicyny chlorowodorku",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Doxycycline,"doksycyklina, hyklan doksycykliny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Doxylamine,"doksylamina, doksylaminy wodorobursztynianu",,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Dolutegravir,dolutegrawir,,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Domperidone,domperidon,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Donepezil,"chlorowodorku donepezilu, donepezil",,,,,,,,,,,,,,,,,,,,,,,,,,choroba Alzheimera,
Dopamine,dopamina chlorowodorek,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Dorzolamide,dorzolamid,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Dronedarone,dronedaron,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Droperidol,droperydol,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Drospirenone,drospirenon,,,,,,,,,,,,,,,,,,,,,,,,,,opryszczka,
Drotaverine,chlorowodorek drotaweryny,,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Dulaglutide,dulaglutyd,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Duloxetine,"duloksetyna, chlorowodorek duloksetyny",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Dupilumab,dupilumab,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dydrogesterone,dydrogesteron,,,,,,,,,,,,,,,,,,,,,,,,,,chroby hormonalne,
Edoxaban,edoksaban,,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Edotreotide,edotreotyd,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Efavirenz,efawirenz,,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Econazole,"azotan ekonazolu, ekonazol",,,,,,,,,,,,,,,,,,,,,,,,,,grzybica,
Exemestane,eksemestan,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Exenatide,eksenatyd,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Eculizumab,ekulizumab,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Elbasvir,elbaswir,,,,,,,,,,,,,,,,,,,,,,,,,,WZW C,
Eletriptan,eletryptan,,,,,,,,,,,,,,,,,,,,,,,,,,migrena,
Eluxadoline,eluksadolina,,,,,,,,,,,,,,,,,,,,,,,,,,pasozyty,
Elvitegravir,elwitegrawir,,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Emedastine,"emedastyna, emedastyny difumaran",,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Empagliflozin,empagliflozyna,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Emtricitabine,emtrycytabina,,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Enalapril,"enalapril, enalapryl, enalaprylu maleininan (enalaprili maleas)",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Enoxaparin,"enoksaparyna, enoksaparyna sodowa",,,,,,,,,,,,,,,,,,,,,,,,,,choroby układu krwionosnego,
Entacapone,entakapon,,,,,,,,,,,,,,,,,,,,,,,,,,choroba Parkinsona,
