Bosutinib,bosutinib
Brentuksymabu,brentuksymabu vedotin
Brentuksymabu,brentuksymabu wedotin
Brimonidyna,brimonidyna
Brimonidyna,winian brimonidyny
Brinzolamid,brinzolamid
Briwaracetam,briwaracetam
Bromazepam,bromazepam
Bromek,bromek ipratropiowy
Bromek,bromek ipratropium
Bromek,ipratropiowy bromek jednowodny
Bromfenak,bromfenak
Bromfenak,bromfenak sodu
Bromoheksyna,bromoheksyna
Bromoheksyna,chlorowodorek bromoheksyny
Bromokryptyna,bromokryptyna
Bromokryptyna,bromokryptyny mezylan
Brygatynib,brygatynib
Budezonid,budezonid
Bupiwakaina,bupiwakaina
Bupiwakaina,chlorowodorek bupiwakainy
Buprenorfina,buprenorfina
Buprenorfina,chlorowodorek buprenorfiny
Bupropion,bupropion
Bupropion,chlorowodorek bupropionu
Burosumab,burosumab
Buspiron,buspiron
Buspiron,chlorowodorek buspironu
Busulfan,busulfan
Butamirat,cytrynian butamiratu
Cefadroksyl,cefadroksyl
Cefaklor,cefaklor
Cefaleksyna,cefaleksyna
Cefamandol,cefamandol
Cefazolina,cefazolina
Cefazolina,cefazolina sodowa
Cefepim,dichlorowodorek cefepimu
Cefiksym,cefiksym
Cefoperazon,cefoperazon
Cefotaksym,cefotaksym
Ceftazydym,ceftazydym
Ceftazydym,ceftazydym pięciowodny
Ceftolozan,ceftolozan
Ceftriakson,ceftriakson
Ceftriakson,ceftriakson sodowy
Ceftybuten,ceftybuten
Cefuroksym,aksetyl cefuroksymu
Cefuroksym,cefuroksym
Celekoksyb,celekoksyb
Celiprolol,celiprolol
Celiprolol,chlorowodorek celiprololu
Cerebrolizyna,cerebrolizyna
Certolizumab,certolizumab pegol
Cerytynib,cerytynib
Cetuksymab,cetuksymab
Cetyryzyna,cetyryzyna
Cetyryzyna,dichlorowodorek cetyryzyny
Chinagolid,chinagolid
Chinapryl,chinapryl
Chlorambucyl,chlorambucil
Chlorambucyl,chlorambucyl
Chlorek,chlorek benzoksoniowy
Chlorek,chlorek cetylopirydyniowy
Chlorek,chlorek magnezu
Chlorek,chlorek magnezu sześciowodny
Chlorek,chlorek potasu
Chlorek,chlorek sodu
Chlorek,Wskazaniem do stosowania leku w postaci iniekcji są niedobory wapnia
Chlorek,wymagające uzupełnienia
Chlorek,najczęściej niezwłocznego.
Chlorheksydyna,chlorheksydyna
Chlorheksydyna,chlorowodorek chlorheksydyny
Chlorheksydyna,dichlorowodorek chlorheksydyny
Chlorheksydyna,diglukonian chlorheksydyny
Chlorheksydyna,glukonian chlorheksydyny
Chlormadinon,chlormadinon
Chlormadinon,octan chlormadinonu
Chlorochina,fosforan chlorochiny
Chlorochinaldol,chlorchinaldol
Chlorodiazepoksyd,chlorodiazepoksyd
Chloroprokaina,chlorowodorek chloroprokainy
Chlorotalidon,chlorotalidon
Chlorpromazyna,chlorowodorek chloropromazyny
Chlorprotiksen,chlorowodorek chlorprotiksenu
Chlorprotiksen,chlorprotiksen
Chondroityna,siarczan chondroityny
Choriogonadotropina,choriogonadotropina alfa
Cilazapryl,cilazapryl
Cilostazol,cilostazol
Ciprofibrat,ciprofibrat
Ciprofloksacyna,ciprofloksacyna
Cisatrakurium,cisatrakurium
Cisplatyna,cisplatyna
Citalopram,bromowodorek citalopramu
Citalopram,citalopram
Cyklezonid,cyklezonid
Cyklofosfamid,cyklofosfamid
Cyklosporyna,cyklosporyna
Cynakalcet,chlorowodorek cynakalcetu
Cynakalcet,cynakalcet
Cynaryzyna,cynaryzyna
Cynchokaina,chlorowodorek cynchokainy
Cynchokaina,cynchokaina
Cyproheptadyna,chlorowodorek cyproheptadyny
Cyproteron,cyproteron
Cyproteron,octan cyproteronu
Cytarabina,cytarabina
Cytrynian,cytrynian magnezu
Cytrynian,Wskazania do stosowania cytrynianu potasu to:
Cytykolina,cytykolina
Cytykolina,sól sodowa cytykoliny
Cytyzyna,cytyzyna
Cyzapryd,cyzapryd
Dabigatran,dabigatran
Dabigatran,eteksylan dabigatranu
Dabrafenib,dabrafenib
Dakarbazyna,dakarbazyna
Daklataswir,daklataswir
Daklizumab,daklizumab
Dalteparyna,dalteparyna
Dalteparyna,dalteparyna sodowa
Dalteparyna,sól sodowa dalteparyny
Danazol,danazol
Dapagliflozyna,dapagliflozyna
Dapoksetyna,chlorowodorek dapoksetyny
Dapson,Dapson jest stosowany w leczeniu trądu
Dapson,dermatoz pęcherzykowych (np. pęcherzyca zwyczajna
Dapson,rodzinna pęcherzyca
Dapson,opryszczkowe zapalenie skóry
Dapson,autoimmunologiczne choroby pęcherzykowe)
Dapson,krostkowego zapalenia skóry
Dapson,"zgorzelinowego zapalenia skóry, skórnej postaci tocznia rumieniowatego"
Dapson,pokrzywki naczyniowej
Dapson,"zapalenia naczyń (związane z IgA, guzkowe, leukocytoklastyczne). Innym wskazaniem do stosowania dapsonu jest zespół Weber-Christiana"
Dapson,zespół Melkerssona-Rosenthala
Dapson,Choroba Leśniowskiego-Crohna
Dapson,"malaria, przewlekłe reumatoidalne zapalenie stawów (jako alternatywa do zwykle stosowanych leków)"
Dapson,a także zakażenie wirusem HIV (profilaktyka i leczenie zapalenia płuc lub infekcji mózgu powodowanych przez HIV). 
Daptomycyna,daptomycyna
Daratumumab,daratumumab
Darbepoetyna,darbepoetyna alfa
Darunawir,darunawir
Daryfenacyna,daryfenacyna
Dasatynib,dasatynib
Dazabuwir,dazabuwir
Decytabina,decytabina
Deferazyroks,deferasiroks
Deferazyroks,deferazyroks
Deferoksamina,deferoksamina
Deferoksamina,mezylan deferoksaminy
Deferypron,deferypron
Defibrotyd,defibrotyd
Deksametazon,deksametazon
Deksametazon,fosforan deksametazonu
Deksametazon,octan deksametazonu
Deksametazon,sól sodowa fosforanu deksametazonu
Deksbromfeniramina,maleinian deksbromfeniraminy
Deksibuprofen,deksibuprofen
Deksketoprofen,dexketoprofen
Dekslanzoprazol,dekslanzoprazol
Deksmedetomidyna,deksmedetomidyna
Deksrazoksan,chlorowodorek deksrazoksanu
Deksrazoksan,deksrazoksan
Dekstran,dekstran
Dekstran,kompleks wodorotlenku żelaza (III) z dekstranem
Dekstrometorfan,bromowodorek dekstrometorfanu
Dekstrometorfan,dekstrometorfan
Dekwalina,chlorek dekwaliniowy
Dekwalina,chlorek dekwaliny
Delamanid,delamanid
Desfluran,desfluran
Desloratadyna,desloratadyna
Desmopresyna,desmopresyna
Desmopresyna,octan desmopresyny
Detreomycyna,chloramfenikol
Detreomycyna,detreomycyna
Dezogestrel,dezogestrel
DHEA,dehydroepiandrosteron
Diazepam,diazepam
Dienogest,dienogest
Difenhydramina,difenhydramina
Difenoksylat,difenoksylat
Difenoksylat,difenoksylatu chlorowodorku
Digoksyna,digoksyna
Dihydroergokrystyna,maleinian dihydroergokrystyny
Dihydroergotamina,dihydroergotamina
Dihydroergotamina,dihydroergotaminy maleinian
Dihydroergotamina,maleinian dihydroergotaminy
Dihydrokodeina,winian dihydrokodeiny
Diklofenak,diklofenak
Diklofenak,diklofenak dietyloamoniowy
Diklofenak,diklofenak potasu
Diklofenak,sól sodowa diklofenaku
Diltiazem,diltiazemu chlorowodorek
Dimenhydrynat,dimenhydrynat
Dimetynden,dimetynden melanian
Dinoproston,dinoproston
Dinutuksymab,dinutuksymabu beta
Diosmektyt,diosmektyt
Diosmina,diosmina
Distygmina,bromek distygminy
Disulfiram,disulfiram
Dobutamina,chlorowodorek dobutaminy
Dobutamina,dobutamina
Docetaksel,docetaksel
Docetaksel,docetaksel bezwodny
Dokozanol,dokozanol
Doksazosyna,doksazosyna
Doksazosyna,metanosulfonian doksazosyny
Doksazosyna,mesylan doksazosyny
Doksepina,doksepina
Doksorubicyna,doksorubicyna
Doksorubicyna,doksorubicyny chlorowodorku
Doksycyklina,doksycyklina
Doksycyklina,hyklan doksycykliny
Doksylamina,doksylamina
Doksylamina,doksylaminy wodorobursztynianu
Dokuzynian,dokuzan sodowy
Dokuzynian,dokuzynian sodu
Dolutegrawir,dolutegrawir
Domperidon,domperidon
Donepezil,chlorowodorku donepezilu
Donepezil,donepezil
Dopamina,dopamina chlorowodorek
Dornaza,dornaza alfa
Dorzolamid,dorzolamid
Dronedaron,dronedaron
Droperydol,droperydol
Drospirenon,drospirenon
Drotaweryna,chlorowodorek drotaweryny
Dulaglutyd,dulaglutyd
Duloksetyna,duloksetyna
Duloksetyna,chlorowodorek duloksetyny
Dupilumab,dupilumab
Dutasteryd,dutasteryd
Dydrogesteron,dydrogesteron
Edoksaban,edoksaban
Edotreotyd,edotreotyd
Efawirenz,efawirenz
Efedryna,Efedryna jest nieselektywnym lekiem sympatykomimetycznym. W lecznictwie wykorzystuje się ją ze względu na działanie rozkurczające oskrzela
Efedryna,udrażniające drogi oddechowe oraz podnoszące ciśnienie. 
Ekonazol,azotan ekonazolu
Ekonazol,ekonazol
Eksemestan,eksemestan
Eksenatyd,eksenatyd
Ekulizumab,ekulizumab
Elbaswir,elbaswir
Eletryptan,eletryptan
Eliglustat,eliglustat
Elotuzumab,elotuzumab
Eltrombopag,eltrombopag
Eluksadolina,eluksadolina
Elwitegrawir,elwitegrawir
Emedastyna,emedastyna
Emedastyna,emedastyny difumaran
Empagliflozyna,empagliflozyna
Emtrycytabina,emtrycytabina
Enalapril,enalapril
Enalapril,enalapryl
Enalapril,enalaprylu maleininan (enalaprili maleas)
Enkorafenib,Enkorafenib stosowany jest w terapii skojarzonej z binimetynibem nieoperacyjnego lub przerzutowego czerniaka skóry w obecności mutacji BRAF V600. Enkorafenib może być również stosowany w leczeniu pacjentów z przerzutowym rakiem jelita grubego z mutacją BRAF V600
Enkorafenib,"po uprzednio prowadzonej terapii systemowej, w skojarzeniu z cetuksymabem."
Enoksaparyna,enoksaparyna
Enoksaparyna,enoksaparyna sodowa
Entakapon,entakapon
Entekawir,entekawir
Enzalutamid,enzalutamid
Epirubicyna,epirubicyna
Eplerenon,eplerenon
Epoetyna,epoetyna alfa
Epoetyna,epoetyna teta
Epoetyna,epoetyna zeta
Epoprostenol,epoprostenol
Eprosartan,eprosartan
Eptyfibatyd,eptyfibatyd
Erdosteina,erdosteina
Erenumab,erenumab
Ergotamina,ergotamina
Ergotamina,winian ergotaminy
Erlotynib,erlotynib
Ertapenem,ertapenem
Erybulina,eribulina
Erybulina,erybulina
Erytromycyna,cykliczny węglan erytromycyny
Erytromycyna,erytromycyna
Escitalopram,escitalopram
Escyna,escyna
Eslikarbazepina,eslikarbazepina
Eslikarbazepina,octan eslikarbazepiny
Esmolol,esmolol
Esmolol,esmololu chlorowodorek
Esomeprazol,esomeprazol
Estazolam,estazolam
Estradiol,estradiol
Estradiol,estradiol półwodny
Estradiol,waleinian estradiolu
Estriol,estriol
Estry,estry etylowe kwasów omega-3
Etambutol,etambutol
Etambutol,etambutolu chlorowodorek
Etamsylat,etamsylat
Etanercept,etanercept
Etelkalcetyd,etelkalcetyd
Etomidat,etomidat
Etonogestrel,etonogestrel
Etopozyd,etopozyd
Etorykoksyb,etorykoksyb
Etosuksymid,etosuksymid
Etrawiryna,etrawiryna
Etylefryna,etylefryny chlorowodorek
Etynyloestradiol,etynyloestradiol
Ewerolimus,ewerolimus
Ewolokumab,ewolokumab
Ezetimib,ezetimib
Famotydyna,famotydyna
Famprydyna,famprydyna
Febuksostat,febuksostat
Feksofenadyna,feksofenadyna
Feksofenadyna,feksofenadyny chlorowodorek
Felodypina,felodypina
Fenobarbital,fenobarbital
Fenobarbital,fenobarbital sodu
Fenofibrat,fenofibrat
Fenoksymetylopenicylina,fenoksymetylopenicylina benzatynowa
Fenoksymetylopenicylina,fenoksymetylopenicylina potasowa
Fenoterol,bromowodorek fenoterolu
Fenoterol,fenoterol
Fenspiryd,chlorowodorek fenspirydu
Fenspiryd,fenspiryd
Fentanyl,fentanyl
Fentanyl,cytrynian fentanylu
Fentikonazol,azotan fentikonazolu
Fentikonazol,fentikonazol
Fenylefryna,chlorowodorek fenylefryny
Fenylefryna,fenylefryna
Fenylobutazon,fenylobutazon
Fenylomaślan,fenylomaślan glicerolu
Fenylomaślanu,fenylomaślanu sodu
Fenytoina,fenytoina
Fenytoina,sól sodowa fenytoiny
Fezoterodyna,fezoterodyna
Fidaksomycyna,fidaksomycyna
Filgrastym,filgrastym
Finasteryd,finasteryd
Fingolimod,fingolimod
Fizostygmina,Wskazaniem do stosowania fizostygminy jest jaskra oraz leczenie ciężkiej toksyczności antycholinergicznej
Fizostygmina,w celu odwrócenia wpływu substancji czynnej na ośrodkowy układ nerwowy.
Florbetapir,florbetapir (18f)
Flucytozyna,flucytozyna
Fludarabina,fludarabiny fosforan
Fludeoksyglukoza,fludeoksyglukoza (18f)
Fludrokortyzon,fludrokortyzon
Fludrokortyzon,octan fludrokortyzonu
Flukonazol,flukonazol
Flumazenil,flumazenil
Flumetazon,flumetazon
Flumetazon,piwalan flumetazonu
Flunaryzyna,flunaryzyna
Flunitrazepam,Flunitrazepam jest stosowany w krótkotrwałym leczeniu bezsenności  celem ułatwienia zasypiania
Flunitrazepam,wydłużenia czasu trwania snu i zmniejszenia liczby nocnych przebudzeń
Flunitrazepam,a także w premedykacji celem zniesienie bólu
Flunitrazepam,lęku i ułatwienie wprowadzenia znieczulenia.
Fluocynolon,acetonid fluocynolonu
Fluocynolon,fluocynolon
Fluoksetyna,fluoksetyna
Fluoresceina,fluoresceina
Fluorocholina,fluorocholina (18F)
Fluorometolon,fluorometolon
Fluorometolon,octan fluorometolonu
Fluorouracyl,fluorouracyl
Flupentiksol,flupentiksol
Flupentiksol,flupentyksol
Flupirtyna,flupirtyna
Flupirtyna,maleinian flupirtyny
Flurbiprofen,flurbiprofen
Flutamid,flutamid
Flutikazon,flutikazon
Flutikazon,furoinian flutykazonu
Flutikazon,propionian flutykazonu
Fluwastatyna,fluwastatyna sodowa
Fluwoksamina,fluwoksamina
Fluwoksamina,maleinian fluwoksaminy
Folinian,folinian wapnia
Folitropina,folitropina alfa
Folitropina,folitropina beta
Fondaparynuks,fondaparynuks
Fondaparynuks,fondaparynuks sodowy
Formoterol,formoterol
Formoterol,fumaran formoterolu
Formoterol,fumaran formoterolu dwuwodny
Fosamprenawir,fosamprenawir
Fosaprepitant,fosaprepitant
Fosfokreatyna,sól sodowa fosfokreatyny
Fosfomycyna,fosfomycyna
Fosforan,fosforan glinu
Fotemustyna,fotemustyna
Fozynopryl,fozynopryl
Framycetyna,framycetyna
Framycetyna,siarczan framycetyny
Frowatryptan,frowatryptan
Fulwestrant,fulwestrant
Fumaran,fumaran dimetylu
Furagina,furagina
Furagina,furazydyna
Furosemid,furosemid
Gabapentyna,gabapentyna
Gadodiamid,gadodiamid
Gadoksetynian,disodu gadoksetynian
Gadoteridol,gadoteridol
Gadowersetamid,gadowersetamid
Galantamina,bromowodorek galantaminy
Galantamina,galantamina
Galkanezumab,Wskazaniem do stosowania galkanezumabu jest profilaktyka napadów migreny u osób dorosłych
Galkanezumab,u których migrenowe bóle głowy występują co najmniej 4 dni w miesiącu. Substancja znalazła również zastosowanie w leczeniu klasterowych bólów głowy u osób dorosłych.
Gancyklowir,gancyklowir
Gefitynib,gefitynib
Gemcytabina,gemcytabina
Gencjana,fiolet gencjanowy
Gentamycyna,gentamycyna
Gentamycyna,siarczan gentamycyny
Gestoden,gestoden
Glatiramer,glatiramer
Glatiramer,octan glatirameru
Glibenklamid,Glibenklamid jest stosowany w celu obniżenia stężenia glukozy we krwi u pacjentów ze względnym niedoborem insuliny (cukrzyca typu II). Celem terapii jest również zapobieganie rozwojowi późnych powikłań narządowych cukrzycy
Glibenklamid,takich jak miażdżyca tętnic
Glibenklamid,neuropatia (choroba nerwów obwodowych)
Glibenklamid,nefropatia (przewlekła choroba nerek)
Glibenklamid,retinopatia (uszkodzenie naczyń krwionośnych w siatkówce oka). Utrzymanie homeostazy stężenia glukozy we krwi musi być wspomagane przez odpowiednią dietę i aktywność fizyczną. Lek może być stosowany w leczeniu cukrzycy noworodkowej
Glibenklamid,gdy dziecko ma częściowo zachowaną zdolność wytwarzania insuliny.
Glicerofosforan,glicerofosforan sodu
Gliklazyd,gliklazyd
Glikopironium,bromek glikopironium
Glikwidon,glikwidon
Glimepiryd,glimepiryd
Glipizyd,glipizyd
Glukagon,chlorowodorek glukagonu
Glukonian,glukonian cynku
Glukonian,glukonian wapnia
Glukonian,glukonian żelaza
Glukonolaktobionian,Glukonolaktobionian wapnia jest stosowany w zapobieganiu i uzupełnieniu niedoborów wapnia. Zwiększone zapotrzebowanie na wapń towarzyszy m.in. ciąży
Glukonolaktobionian,laktacji
Glukonolaktobionian,osteoporozie
Glukonolaktobionian,krzywicy
Glukonolaktobionian,złamaniom kości
Glukonolaktobionian,demineralizacji kości
Glukonolaktobionian,intensywnemu wzrostowi. Glukonolaktobionian wapnia jest także stosowany pomocniczo w objawach alergii i infekcji górnych dróg oddechowych.
Glukozamina,chlorowodorek glukozaminy
Glukozamina,glukozamina
Glukozamina,siarczan glukozaminy
Golimumab,golimumab
Gonadotropina,choriogonadotropina alfa
Gonadotropina,gonadotropina łożyskowa
Goserelina,goserelina
Goserelina,octan gosereliny
Granisetron,granisetron
Grazoprewir,grazoprewir
Guanfacyna,guanfacyna
Gwajafenezyna,gwajafenezyna
Haloperidol,dekanian haloperydolu
Haloperidol,haloperydol
Heksafluorek,heksafluorek siarki
Hemina,hemina ludzka
Heparyna,heparyna
Heparyna,heparyna sodowa
Heparyna,sól sodowa heparyny
Hialuronian,hialuronian sodu
Histamina,chlorowodorek histaminy
Hydrochlorotiazyd,hydrochlorotiazyd
Hydrokortyzon,hydrokortyzon
Hydrokortyzon,maślan hydrokortyzonu
Hydrokortyzon,octan hydrokortyzonu
Hydrokortyzon,winian dihydrokodeiny
Hydroksychlorochina,siarczan hydroksychlorochiny
Hydroksychlorochina,hydroksychlorochina
Hydroksykarbamid,hydroksykarbamid
Hydroksymaślanu,hydroksymaślanu sodu
Hydroksyzyna,chlorowodorek hydroksyzyny
Hydroksyzyna,hydroksyzyna
Hymekromon,hymekron
Ibrutynib,ibrutinib
Ibrytumomab,ibrytumomab
Ibrytumomab,tiuksetan ibrytumomabu
Ibuprofen,ibuprofen
Ibuprofen,ibuprofen z lizyną
Ichtiol,ichtiol
Ichtiol,sulfobituminian amonowy
Idarubicyna,chlorowodorek idarubicyny
Idarubicyna,idarubicyna
Idarucyzumab,idarucyzumab
Idebenon,idebenon
Idelalizyb,idelalizyb
Ifosfamid,ifosfamid
Ikatybant,ikatybant
Iksazomib,cytrynian iksazomibu
Iksazomib,iksazomib
Iloprost,iloprost
Iloprost,trometamol iloprostu
Imatynib,imatynib
Imidapryl,chlorowodorek imidaprylu
Imikwimod,imikwimod
Imipenem,imipenem
Immunoglobulina,immunoglobulina anty-t limfocytarna pochodzenia zwierzęcego stosowana u ludzi
Immunoglobulina,immunoglobulina ludzka anty-d
Immunoglobulina,immunoglobulina ludzka g (zmodyfikowana)
Immunoglobulina,immunoglobulina ludzka normalna
Immunoglobulina,immunoglobulina ludzka przeciw wirusowemu zapaleniu wątroby typu b
Immunoglobulina,immunoglobulina ludzka przeciwtężcowa
Indakaterol,indakaterol
Indakaterol,maleinian indakaterolu
Indapamid,indapamid
Indometacyna,indometacyna
Indynawir,indynawir
Infliksymab,infliksymab
Inotuzumab,Inotuzumab ozogamycyny jest lekiem o działaniu przeciwnowotworowym. Jest wskazany do leczenia ostrej białaczki limfoblastycznej (nawrotowej lub opornej)
Inotuzumab,"wywodzącej się z komórek prekursorowych limfocytów B,  u dorosłych pacjentów"
Inotuzumab,u których inne terapie nie przynosiły odpowiednich efektów leczniczych.
Inozyny,pranobeks inozyny
Insulina,insulina aspart
Insulina,insulina degludec
Insulina,insulina detemir
Insulina,insulina glargine
Insulina,insulina glulizynowa
Insulina,insulina izofanowa
Insulina,insulina lispro
Insulina,insulina neutralna
Interferon,interferon alfa-2a
Interferon,peginterferon alfa-2a
Interferon,interferon alfa-2b
Interferon,interferon beta-1b
Ipilimumab,ipilimumab
Irbesartan,irbesartan
Irynotekan,chlorowodorek irynotekanu
Irynotekan,chlorowodorek irynotekanu trójwodny
Irynotekan,irynotekan
Isradypina,isradypina
Itrakonazol,itrakonazol
Iwabradyna,iwabradyna
Iwakaftor,iwakaftor
Izawukonazol,izawukonazol
Izawukonazol,siarczan izawukonazonium
Izofluran,Izofluran jest ogólnym środkiem znieczulającym wziewnym stosowanym do indukcji i podtrzymania znieczulenia ogólnego.
Izomaltozyd,izomaltozyd 1000 żelaza (III)
Izoniazyd,izoniazyd
Izotretynoina,izotretinoina
Izowalerianian,izowalerianian mentylu
Jod,jod
Jod,jod z poliwinylopirolidonem
Jod,jodek potasu
Jod,jodek sodu
Jod,jodopowidon
Jodek,jodek sodu (131I)
Jodiksanol,jodiksanol
Jodopowidon,jodopowidon
Joflupan,Związek wykorzystywany jest do diagnostyki obrazowej
Joflupan,wykrywającej nieprawidłowości w liczbie funkcjonalnych zakończeń neuronów dopaminergicznych prążkowia. Diagnostykę z wykorzystaniem joflupanu przeprowadza się u pacjentów z niejasnymi zaburzeniami parkinsonowskimi. Badanie nie pozwala na różnicowanie między chorobą Parkinsona
Joflupan,a zanikiem wieloukładowym oraz postępującym porażeniem nadjądrowym.
Joheksol,joheksol
Jomeprol,jomeprol
Jopromid,jopromid
Jowersol,jowersol
Kabazytaksel,kabazytaksel
Kabergolina,kabergolina
Kabozantynib,kabozantynib
Kalcyfediol,kalcyfediol
